no,date,category,project,customer,company,rank,budget,bid_price,price_score,tech_score,total_score,price_score_origin,price_score_max,tech_score_origin
1,2024-06-18,AICC,대한지방행정공제회 AI기반 스마트 컨택센터 구축 용역,대한지방행정공제회,(주)이씨에스텔레콤,1,2530000000,,92.73,94.3,94.143,9.273,10,84.87
2,2024-06-18,AICC,대한지방행정공제회 AI기반 스마트 컨택센터 구축 용역,대한지방행정공제회,(주)브리지텍,2,2530000000,,83.877,92.9,91.9977,8.3877,10,83.61
3,2024-06-18,AICC,대한지방행정공제회 AI기반 스마트 컨택센터 구축 용역,대한지방행정공제회,주식회사 케이티,3,2530000000,,87.85,91.21666667,90.88,8.785,10,82.095
4,2024-06-18,AICC,대한지방행정공제회 AI기반 스마트 컨택센터 구축 용역,대한지방행정공제회,주식회사 넥서스커뮤니티,4,2530000000,,100,85.93333333,87.34,10,10,77.34
5,2020-10-23,IPCC,소재부품장비 융합혁신지원단 컨택센터 구축,한국산업기술진흥원,주식회사 솔트룩스이노베이션,1,300000000,291000000,,,,,,
6,2020-09-07,IPCC,(긴급)공영홈쇼핑 스마트 컨택센터 시스템 이원화 사업(재공고),(주)공영홈쇼핑,주식회사 아리시스,1,1645237000,,93.122,95.70366667,95.4455,9.3122,10,86.1333
7,2020-09-07,IPCC,(긴급)공영홈쇼핑 스마트 컨택센터 시스템 이원화 사업(재공고),(주)공영홈쇼핑,모던웨이브(주),2,1645237000,,100,80.463,82.4167,10,10,72.4167
8,2016-04-27,IPCC,120 스마트 민원 컨택센터 시스템 구축 사업,제주특별자치도,(주)시큐에이스,1,720000000,654573997,99.821,91.64,92.4581,9.9821,10,82.476
9,2016-04-27,IPCC,120 스마트 민원 컨택센터 시스템 구축 사업,제주특별자치도,에이블컴 주식회사,2,720000000,653400000,100,89.77777778,90.8,10,10,80.8
10,2016-04-27,IPCC,120 스마트 민원 컨택센터 시스템 구축 사업,제주특별자치도,에이플시스템즈(주),3,720000000,675000000,96.8,89.7,90.41,9.68,10,80.73
11,2011-08-01,IPCC,전북기업지원 컨택센터 시스템 고도화용역 (긴급공고),재단법인 전북테크노파크,주식회사 테크인사이드 앤 컴퍼니,1,130000000,126000000,81.746,87,85.9492,16.3492,20,69.6
12,2011-08-01,IPCC,전북기업지원 컨택센터 시스템 고도화용역 (긴급공고),재단법인 전북테크노파크,주식회사 아이엠시티,2,130000000,103000000,100,79.875,83.9,20,20,63.9
13,2010-09-27,IPCC,군인공제회 통합컨택센터 성능개선 사업,군인공제회,(주)이씨에스텔레콤,1,216599000,198000000,,,,,,
14,2010-09-27,IPCC,군인공제회 통합컨택센터 성능개선 사업,군인공제회,티에이케이정보시스템(주),2,216599000,199000000,,,,,,
13,2009-09-11,IPCC,IP 컨택센터 구축사업 긴급 입찰 시행,공무원연금관리공단,주식회사 케이티,1,1735310000,1716000000,96.667,89.73333333,90.4267,9.6667,10,80.76
16,2009-09-11,IPCC,IP 컨택센터 구축사업 긴급 입찰 시행,공무원연금관리공단,한솔인티큐브(주),2,1735310000,1658800000,100,83.08888889,84.78,10,10,74.78
17,2009-09-11,IPCC,IP 컨택센터 구축사업 긴급 입찰 시행,공무원연금관리공단,삼성에스디에스 주식회사,3,1735310000,1659000000,99.988,77.64444444,79.8788,9.9988,10,69.88
18,2009-08-19,IPCC,JBTP통합기반의 전북기업지원컨택센터 구축용역,재단법인 전북테크노파크,(주)아워텍,1,280000000,271600000,98.6745,86.3,88.7749,19.7349,20,69.04
19,2009-08-19,IPCC,JBTP통합기반의 전북기업지원컨택센터 구축용역,재단법인 전북테크노파크,유한회사 씨엔엔테크,2,280000000,268000000,100,79.3875,83.51,20,20,63.51
20,2024-04-09,AICC ,"「120 AICC 2단계, 상담도우미·실시간 채팅상담 」 구축 용역",재단법인 서울특별시 120다산콜재단,아일리스프런티어 주식회사,1,1396607000,1117300000,100,94.619,95.1571,10,10,85.1571
21,2024-04-09,AICC ,"「120 AICC 2단계, 상담도우미·실시간 채팅상담 」 구축 용역",재단법인 서울특별시 120다산콜재단,주식회사 아리시스,2,1396607000,1194099000,93.568,94.63488889,94.5282,9.3568,10,85.1714
22,2023-08-11,AICC ,"120 AICC 2단계, STT(Speech To Text) 구축",재단법인 서울특별시 120다산콜재단,주식회사 팀벨,1,684067000,636000000,86.046,95.5,94.5546,8.6046,10,85.95
23,2023-08-11,AICC ,"120 AICC 2단계, STT(Speech To Text) 구축",재단법인 서울특별시 120다산콜재단,주식회사 아리시스,2,684067000,560934940,97.561,91.93288889,92.4957,9.7561,10,82.7396
24,2023-08-11,AICC ,"120 AICC 2단계, STT(Speech To Text) 구축",재단법인 서울특별시 120다산콜재단,주식회사엘젠,3,684067000,547253600,100,91.49077778,92.3417,10,10,82.3417
25,2023-08-11,AICC ,"120 AICC 2단계, STT(Speech To Text) 구축",재단법인 서울특별시 120다산콜재단,아일리스프런티어 주식회사,4,684067000,548620000,99.751,90.76688889,91.6653,9.9751,10,81.6902
26,2023-08-11,AICC ,"120 AICC 2단계, STT(Speech To Text) 구축",재단법인 서울특별시 120다산콜재단,(주)이씨에스텔레콤,5,684067000,670450000,81.625,90.53244444,89.6417,8.1625,10,81.4792
27,2023-08-11,AICC ,"120 AICC 2단계, STT(Speech To Text) 구축",재단법인 서울특별시 120다산콜재단,주식회사 에이아이포블록체인,6,684067000,638000000,85.776,80.63888889,81.1526,8.5776,10,72.575
28,2023-06-09,AICC ,"120 AICC 1단계, 「보이는 ARS」구축",재단법인 서울특별시 120다산콜재단,주식회사 디오티스,1,604494000,537900000,89.904,92.40744444,92.1571,8.9904,10,83.1667
29,2023-06-09,AICC ,"120 AICC 1단계, 「보이는 ARS」구축",재단법인 서울특별시 120다산콜재단,다윈인텔리전스주식회사,2,604494000,483500000,30,85.90744444,80.3167,3,10,77.3167
30,2024-06-17,AICC ,120달구벌콜센터 AI상담시스템 2단계 구축 용역,대구광역시,주식회사 아리시스,1,749100000,614262000,100,92.88888889,93.6,10,10,83.6
31,2024-06-17,AICC ,120달구벌콜센터 AI상담시스템 2단계 구축 용역,대구광역시,주식회사 마음에이아이,2,749100000,737860000,83.249,90.50688889,89.7811,8.3249,10,81.4562
32,2024-04-30,AICC ,한국교직원공제회 콜센터 시스템 재구축,한국교직원공제회,주식회사 케이티,1,13944000000,,100,88.76666667,89.89,10,10,79.89
33,2024-04-30,AICC ,한국교직원공제회 콜센터 시스템 재구축,한국교직원공제회,주식회사 엘지씨엔에스,2,13944000000,,98.55,88.63333333,89.625,9.855,10,79.77
34,2024-04-30,AICC ,한국교직원공제회 콜센터 시스템 재구축,한국교직원공제회,에스케이 주식회사,3,13944000000,,97.473,80.54444444,82.2373,9.7473,10,72.49
35,2024-04-17,AICC ,(협상에 의한 계약)안성시 민원상담콜센터 시스템 구축 사업 용역,경기도 안성시,주식회사 티플리스,1,635590000,599360000,88.259,90.17777778,89.9859,8.8259,10,81.16
36,2024-04-17,AICC ,(협상에 의한 계약)안성시 민원상담콜센터 시스템 구축 사업 용역,경기도 안성시,(주)브리지텍,2,635590000,528990000,100,88.54444444,89.69,10,10,79.69
37,2024-04-17,AICC ,(협상에 의한 계약)안성시 민원상담콜센터 시스템 구축 사업 용역,경기도 안성시,주식회사 아리시스,3,635590000,603810500,87.609,87.62222222,87.6209,8.7609,10,78.86
38,2024-04-17,AICC ,(협상에 의한 계약)안성시 민원상담콜센터 시스템 구축 사업 용역,경기도 안성시,주식회사 리베고,4,635590000,598400000,88.401,85.33333333,85.6401,8.8401,10,76.8
39,2024-04-16,AICC ,미래형 콜센터 시스템 구축 용역,주택도시보증공사,(주)브리지텍,1,1523770230,1314500000,100,92.51855556,93.2667,10,10,83.2667
40,2024-04-16,AICC ,미래형 콜센터 시스템 구축 용역,주택도시보증공사,주식회사 티플리스,2,1523770230,1443010408,91.094,92.90122222,92.7205,9.1094,10,83.6111
41,2024-04-16,AICC ,미래형 콜센터 시스템 구축 용역,주택도시보증공사,주식회사 한국클라우드,3,1523770230,1493000000,88.044,93.216,92.6988,8.8044,10,83.8944
42,2024-04-16,AICC ,미래형 콜센터 시스템 구축 용역,주택도시보증공사,주식회사 이아이씨엔,4,1523770230,1502875000,87.466,92.38888889,91.8966,8.7466,10,83.15
43,2023-07-21,IPCC,포천시 민원콜센터 시스템 구축 용역,경기도 포천시,주식회사 아리시스,1,963998000,950502028,89.111,95.40744444,94.7778,8.9111,10,85.8667
44,2023-07-21,IPCC,포천시 민원콜센터 시스템 구축 용역,경기도 포천시,주식회사 보다컴,2,963998000,847000000,100,93.37033333,94.0333,10,10,84.0333
45,2023-04-28,IPCC,파주시 민원콜센터 시스템 구축 용역,경기도 파주시,주식회사 티플리스,1,947750000,898467000,98.101,96.42222222,96.5901,9.8101,10,86.78
46,2023-04-28,IPCC,파주시 민원콜센터 시스템 구축 용역,경기도 파주시,주식회사 티앤아이씨티,2,947750000,881407500,100,90.4,91.36,10,10,81.36
47,2022-04-22,IPCC,이천시 민원콜센터 시스템 구축 용역,경기도 이천시,주식회사 티앤아이씨티,1,706830100,682797877,87.801,90.48144444,90.2134,8.7801,10,81.4333
48,2022-04-22,IPCC,이천시 민원콜센터 시스템 구축 용역,경기도 이천시,주식회사 보다컴,2,706830100,599500000,100,88.48144444,89.6333,10,10,79.6333
49,2022-04-22,IPCC,이천시 민원콜센터 시스템 구축 용역,경기도 이천시,주식회사 소나텍,3,706830100,671488595,89.279,83,83.6279,8.9279,10,74.7
50,2022-04-06,IPCC,2022 SOS생명의전화 전화상담시스템(콜센터) 재구축 입찰,서울생명의전화,주식회사 보다컴,1,250000000,229900000,94,91.77777778,92,9.4,10,82.6
51,2022-04-06,IPCC,2022 SOS생명의전화 전화상담시스템(콜센터) 재구축 입찰,서울생명의전화,(주)이씨에스텔레콤,2,250000000,249700000,87,88,87.9,8.7,10,79.2
52,2022-04-06,IPCC,2022 SOS생명의전화 전화상담시스템(콜센터) 재구축 입찰,서울생명의전화,주식회사 나스카랩,3,250000000,217500000,100,72.22222222,75,10,10,65
53,2022-02-09,IPCC,경상남도 민원 콜센터 시스템 구축 용역,경상남도,주식회사 티앤아이씨티,1,507530000,477078200,,,,,,
54,2021-04-30,IPCC,순천시 민원콜센터 시스템 구축사업,전라남도 순천시,에이플시스템즈(주),1,857900000,815004300,98.947,95.59255556,95.928,9.8947,10,86.0333
55,2021-04-30,IPCC,순천시 민원콜센터 시스템 구축사업,전라남도 순천시,주식회사 티앤아이씨티,2,857900000,806426000,100,86.74077778,88.0667,10,10,78.0667
56,2019-09-06,IPCC,가스안전콜센터 시스템 구축 용역,한국가스안전공사,(주)이씨에스텔레콤,1,750500000,682000000,93.537,96.02222222,95.7737,9.3537,10,86.42
57,2019-09-06,IPCC,가스안전콜센터 시스템 구축 용역,한국가스안전공사,(주)브리지텍,2,750500000,727980000,87.629,95.93333333,95.1029,8.7629,10,86.34
58,2019-09-06,IPCC,가스안전콜센터 시스템 구축 용역,한국가스안전공사,주식회사 부뜰정보시스템,3,750500000,637925000,100,92.88888889,93.6,10,10,83.6
59,2019-11-15,IPCC,광주시 민원상담콜센터 시스템 구축 사업,경기도 광주시,주식회사 아리시스,1,908327000,853827380,95.745,95.07411111,95.1412,9.5745,10,85.5667
60,2019-11-15,IPCC,광주시 민원상담콜센터 시스템 구축 사업,경기도 광주시,에이플시스템즈(주),2,908327000,817493600,100,94.18522222,94.7667,10,10,84.7667
61,2019-03-13,IPCC,군포시 민원콜센터 시스템 구축 사업,경기도 군포시,주식회사 아리시스,1,891250000,802125000,89.762,94.03333333,93.6062,8.9762,10,84.63
62,2019-03-13,IPCC,군포시 민원콜센터 시스템 구축 사업,경기도 군포시,에이플시스템즈(주),2,891250000,855602000,84.151,93.537,92.5984,8.4151,10,84.1833
63,2019-03-13,IPCC,군포시 민원콜센터 시스템 구축 사업,경기도 군포시,주식회사커너스,3,891250000,720000000,100,82.88888889,84.6,10,10,74.6
64,2018-11-08,상담어플리케이션,서울주택도시공사 콜센터 상담어플리케이션 구축 용역,서울주택도시공사,(주)브리지텍,1,285638000,270000000,89.63,95.33333333,94.763,8.963,10,85.8
65,2018-11-08,상담어플리케이션,서울주택도시공사 콜센터 상담어플리케이션 구축 용역,서울주택도시공사,주식회사 유비커스,2,285638000,253000000,95.652,92.44444444,92.7652,9.5652,10,83.2
66,2018-11-08,상담어플리케이션,서울주택도시공사 콜센터 상담어플리케이션 구축 용역,서울주택도시공사,(주)사인포스트커뮤니케이션,3,285638000,269742000,89.715,90.11111111,90.0715,8.9715,10,81.1
67,2018-11-08,상담어플리케이션,서울주택도시공사 콜센터 상담어플리케이션 구축 용역,서울주택도시공사,주식회사 리베고,4,285638000,242000000,100,78.44444444,80.6,10,10,70.6
68,2018-10-02,IPCC,경남교육 민원콜센터 시스템 구축 용역,경상남도교육청,주식회사 세정아이앤씨,1,173070000,158983000,100,94.68522222,95.2167,10,10,85.2167
69,2018-10-02,IPCC,경남교육 민원콜센터 시스템 구축 용역,경상남도교육청,퓨렌스 주식회사,2,173070000,159000000,99.989,91.64811111,92.4822,9.9989,10,82.4833
70,2018-06-29,IPCC,콜센터시스템 구축 용역,재단법인 서울특별시 120다산콜재단,주식회사 아리시스,1,4660606000,,100,97.23333333,97.51,10,10,87.51
71,2018-06-29,IPCC,콜센터시스템 구축 용역,재단법인 서울특별시 120다산콜재단,주식회사 디비아이엔씨,2,4660606000,,95.649,87.27555556,88.1129,9.5649,10,78.548
72,2018-06-04,IPCC,민원콜센터 시스템 구축,경기도 김포시,에이플시스템즈(주),1,946770000,880496100,95.57,95.28977778,95.3178,9.557,10,85.7608
73,2018-06-04,IPCC,민원콜센터 시스템 구축,경기도 김포시,주식회사 리베고,2,946770000,841489176,100,88.31022222,89.4792,10,10,79.4792
74,2018-05-14,상담어플리케이션,연수원 콜센터 상담어플리케이션 구축,한국해양수산연수원,퓨렌스 주식회사,1,100650000,80550000,,,,,,
75,2017-11-20,IPCC,고객지원센터(콜센터) 시스템 재구축,한국자산관리공사,(주)브리지텍,1,606557000,605000000,100,93.64811111,94.2833,10,10,84.2833
76,2017-11-20,IPCC,고객지원센터(콜센터) 시스템 재구축,한국자산관리공사,인콤정보통신(주),2,606557000,605500000,99.917,89.59444444,90.6267,9.9917,10,80.635
77,2024-03-18,전국대표번호,공영홈쇼핑 전국대표번호 서비스 사업자 선정,(주)공영홈쇼핑,주식회사 엘지유플러스,1,9789978456,1114749898,,,,,,
78,2024-03-18,전국대표번호,공영홈쇼핑 전국대표번호 서비스 사업자 선정,(주)공영홈쇼핑,주식회사 케이티,2,9789978456,1226832777,,,,,,
79,2023-05-03,전국대표번호,2023년 상담센터 대표번호 서비스,한국장학재단,에스케이브로드밴드 주식회사,1,247000000,148200000,95,92,92.3,9.5,10,82.8
80,2023-05-03,전국대표번호,2023년 상담센터 대표번호 서비스,한국장학재단,주식회사 케이티,2,247000000,148200000,95,89,89.6,9.5,10,80.1
81,2023-06-12,전국대표번호,전국대표번호(1577-1000) 서비스 사업자 선정,국민건강보험공단,주식회사 케이티,1,,,0,93.875,93.875,0,0,93.875
82,2023-06-12,전국대표번호,전국대표번호(1577-1000) 서비스 사업자 선정,국민건강보험공단,에스케이브로드밴드 주식회사,2,,,0,89.75,89.75,0,0,89.75
83,2021-05-21,전국대표번호,전국대표번호(1588-0075) 통신사업자 선정,근로복지공단본부,주식회사 케이티,1,452919600,271751800,85,93.958375,92.1667,17,20,75.1667
84,2021-05-21,전국대표번호,전국대표번호(1588-0075) 통신사업자 선정,근로복지공단본부,에스케이브로드밴드 주식회사,2,452919600,271751760,85,89.791625,88.8333,17,20,71.8333
85,2021-05-21,전국대표번호,전국대표번호(1588-0075) 통신사업자 선정,근로복지공단본부,주식회사 엘지유플러스,3,452919600,271751770,85,87.708375,87.1667,17,20,70.1667
86,2017-11-02,STT,콜센터 음성인식 기술(STT) 도입,한국주택금융공사,(주)와이즈넛,1,214125000,190300000,90.691,92.6,92.4091,9.0691,10,83.34
87,2017-11-02,STT,콜센터 음성인식 기술(STT) 도입,한국주택금융공사,에이블컴 주식회사,2,214125000,172584750,100,90.37255556,91.3353,10,10,81.3353
88,2019-07-30,STT,1357중소기업통합콜센터 음성인식변환 솔루션(STT) 도입,중소벤처기업부,주식회사 마음에이아이,1,200000000,187000000,100,92.83333333,93.55,10,10,83.55
89,2019-07-30,STT,1357중소기업통합콜센터 음성인식변환 솔루션(STT) 도입,중소벤처기업부,(주)브리지텍,2,200000000,198000000,94.444,91.6,91.8844,9.4444,10,82.44
90,2020-05-18,STT,녹취시스템 개선 및 STT시스템 도입,한국대학교육협의회,(주)서울정보시스템,1,165000000,161898000,,,,,,
91,2023-12-26,AICC,범정부 AI 기반 통합콜센터 서비스 구축 2차,한국지능정보사회진흥원,주식회사 아리시스,1,10713000000,10605870000,99.993,100,99.9993,9.9993,10,90
92,2023-12-26,AICC,범정부 AI 기반 통합콜센터 서비스 구축 2차,한국지능정보사회진흥원,(주)이씨에스텔레콤,2,10713000000,10605100000,100,98.33333333,98.5,10,10,88.5
93,2023-04-11,AICC,인공지능(AI) 기반 모니터링 콜 서비스 사업자 선정,국민건강보험공단,주식회사 케이티,1,60884000,50399360,84.967,0,84.967,84.967,100,0
94,2023-04-11,AICC,인공지능(AI) 기반 모니터링 콜 서비스 사업자 선정,국민건강보험공단,에스케이텔레콤(주),2,60884000,51291728,86.471,0,86.471,86.471,100,0
95,2022-12-23,AICC,범정부 AI기반 통합콜센터 서비스 구축 1차,한국지능정보사회진흥원,주식회사 아리시스,1,7670000000,7593300000,100,100,100,10,10,90
96,2022-12-23,AICC,범정부 AI기반 통합콜센터 서비스 구축 1차,한국지능정보사회진흥원,(주)이씨에스텔레콤,2,7670000000,7593300000,100,98.33333333,98.5,10,10,88.5
97,2017-07-11,IPCC,차세대 1332 통합콜센터 재구축 사업,금융감독원,(주)이씨에스텔레콤,1,951794000,,92.763,93.87155556,93.7607,9.2763,10,84.4844
98,2017-07-11,IPCC,차세대 1332 통합콜센터 재구축 사업,금융감독원,지에스네오텍 주식회사,2,951794000,,100,91.81455556,92.6331,10,10,82.6331
99,2017-07-11,IPCC,차세대 1332 통합콜센터 재구축 사업,금융감독원,(주)브리지텍,3,951794000,,94.46,89.31433333,89.8289,9.446,10,80.3829
100,2017-07-11,IPCC,차세대 1332 통합콜센터 재구축 사업,금융감독원,삼성에스디에스 주식회사,4,951794000,,92.332,88.64311111,89.012,9.2332,10,79.7788
101,2021-06-11,챗봇,중소기업통합콜센터 인공지능 상담시스템(챗봇) 구축,중소벤처기업부,(주)브리지텍,1,1600000000,1646000000,,,,,,
102,2016-02-17,IPCC,중소기업청 1357 중소기업통합콜센터 종합상담서비스 인프라 구축,중소기업청,(주)브리지텍,1,368187870,365000000,100,95.20366667,95.6833,10,10,85.6833
103,2016-02-17,IPCC,중소기업청 1357 중소기업통합콜센터 종합상담서비스 인프라 구축,중소기업청,인콤정보통신(주),2,368187870,366000000,99.727,90.07222222,91.0377,9.9727,10,81.065
104,2020-07-14,챗봇,고객 상담콜 업무 개선을 위한 챗봇시스템 구축 용역,한국교통안전공단,(주)와이즈넛,1,248878348,199102678,100,92.44444444,93.2,10,10,83.2
105,2020-07-14,챗봇,고객 상담콜 업무 개선을 위한 챗봇시스템 구축 용역,한국교통안전공단,(주)솔트룩스,2,248878348,214500000,92.822,90.33333333,90.5822,9.2822,10,81.3
106,2020-07-14,챗봇,고객 상담콜 업무 개선을 위한 챗봇시스템 구축 용역,한국교통안전공단,㈜ 코난테크놀로지,3,248878348,236434430,84.211,87.86111111,87.4961,8.4211,10,79.075
107,2019-05-15,IPCC,따릉이 안내센터 신규 콜시스템 구축,서울시설공단,주식회사 아리시스,1,421268197,405900000,,,,,,
108,2017-03-24,IPCC,망 연계 및 콜시스템 통합 구축,서울메트로,(주)이씨에스텔레콤,1,1718117350,1650000000,,,,,,
109,2017-03-24,IPCC,망 연계 및 콜시스템 통합 구축,서울메트로,(주)하몬소프트,2,1718117350,1664855500,,,,,,
110,2020-10-15,전국대표번호,건강보험심사평가원 통신(PSTN) 서비스 운영 사업자 선정,건강보험심사평가원,에스케이브로드밴드 주식회사,1,2363114880,1735471540,93.107,93.571375,93.4785,18.6214,20,74.8571
111,2020-10-15,전국대표번호,건강보험심사평가원 통신(PSTN) 서비스 운영 사업자 선정,건강보험심사평가원,주식회사 엘지유플러스,2,2363114880,1898650000,88.4705,92.142875,91.4084,17.6941,20,73.7143
112,2020-10-15,전국대표번호,건강보험심사평가원 통신(PSTN) 서비스 운영 사업자 선정,건강보험심사평가원,주식회사 케이티,3,2363114880,1679748000,94.308,88.125,89.3616,18.8616,20,70.5
113,2020-04-02,챗봇,채팅상담서비스 및 시나리오 기반 챗봇시스템 구축,한국장학재단,아일리스프런티어 주식회사,1,581000000,467705000,83.021,90.125,89.4146,8.3021,10,81.1125
114,2020-04-02,챗봇,채팅상담서비스 및 시나리오 기반 챗봇시스템 구축,한국장학재단,(주)코난테크놀로지,2,581000000,468596700,82.863,89.775,89.0838,8.2863,10,80.7975
115,2020-04-02,챗봇,채팅상담서비스 및 시나리오 기반 챗봇시스템 구축,한국장학재단,주식회사 페르소나에이아이,3,581000000,521972000,74.39,90.45,88.844,7.439,10,81.405
116,2020-04-02,챗봇,채팅상담서비스 및 시나리오 기반 챗봇시스템 구축,한국장학재단,(주)이씨에스텔레콤,4,581000000,522900400,74.258,90.375,88.7633,7.4258,10,81.3375
117,2020-04-02,챗봇,채팅상담서비스 및 시나리오 기반 챗봇시스템 구축,한국장학재단,주식회사 깃플,5,581000000,388293840,30,88.275,82.4475,3,10,79.4475
118,2021-07-28,IPCC,경기도 행정전화 IP교환기시스템 구축,경기도,대신정보기술 주식회사,1,2625000000,2101000000,100,95.46666667,95.92,10,10,85.92
119,2021-07-28,IPCC,경기도 행정전화 IP교환기시스템 구축,경기도,주식회사 엠스텍,2,2625000000,2101000000,100,95.02222222,95.52,10,10,85.52
120,2021-07-28,IPCC,경기도 행정전화 IP교환기시스템 구축,경기도,주식회사 아리시스,3,2625000000,2415000000,86.998,95.82222222,94.9398,8.6998,10,86.24
121,2021-07-28,IPCC,경기도 행정전화 IP교환기시스템 구축,경기도,주식회사 보다컴,4,2625000000,2486000000,84.513,94.22222222,93.2513,8.4513,10,84.8
122,2023-06-15,IPCC,상담관리 인프라 고도화 구축사업,축산물품질평가원,(주)브리지텍,1,873000000,852500000,,,,,,
123,2023-06-21,IPCC,청주365민원콜센터 상담시스템고도화 용역,"충청북도 청주시
",주식회사 아리시스,1,847220000,832700000,,,,,,
124,2022-06-16,IPCC,화성시 행복나눔콜센터 상담시스템 고도화 사업,경기도 화성시,주식회사 리베고,1,368302000,362040000,,,,,,
125,2022-04-18,AICC,120충남콜센터 상담시스템 고도화 용역,충청남도,센터링크(주),1,94600000,92708000,100,89.33333333,90.4,10,10,80.4
126,2020-04-28,IPCC,청주365민원콜센터 상담시스템 고도화 사업(협상에 의한 계약),"충청북도 청주시
",에이플시스템즈(주),1,98000000,96980000,94.989,93.59255556,93.7322,9.4989,10,84.2333
127,2020-04-28,IPCC,청주365민원콜센터 상담시스템 고도화 사업(협상에 의한 계약),"충청북도 청주시
",주식회사커너스,2,98000000,92120000,100,88.29633333,89.4667,10,10,79.4667
128,2016-11-03,IPCC,상담정보관리시스템 구축 등 콜시스템 고도화사업,한국장학재단,(주)이씨에스텔레콤,1,778000000,709500000,100,90.2,91.18,10,10,81.18
129,2016-11-03,IPCC,상담정보관리시스템 구축 등 콜시스템 고도화사업,한국장학재단,유진인포텔 주식회사,2,778000000,759000000,93.478,76.925,78.5803,9.3478,10,69.2325
130,2020-12-02,챗봇,SMTECH 자동상담시스템(챗봇) 구축,중소기업기술정보진흥원,주식회사 아이브릭스,1,298000000,268200000,89.001,97.55222222,96.6971,8.9001,10,87.797
131,2020-12-02,챗봇,SMTECH 자동상담시스템(챗봇) 구축,중소기업기술정보진흥원,주식회사 한국클라우드,2,298000000,238700000,100,85.67,87.103,10,10,77.103
132,2020-05-14,챗봇,AI기반 지역 축제 챗봇 서비스,한국정보화진흥원,(주)와이즈넛,1,50000000,40000000,87.5,95.26,94.484,8.75,10,85.734
133,2020-05-14,챗봇,AI기반 지역 축제 챗봇 서비스,한국정보화진흥원,(주)아임클라우드,2,50000000,35000000,97.5,88.1,89.04,9.75,10,79.29
134,2020-05-14,챗봇,AI기반 지역 축제 챗봇 서비스,한국정보화진흥원,주식회사 메이크봇,3,50000000,45000000,77.778,86.58,85.6998,7.7778,10,77.922
135,2020-05-14,챗봇,AI기반 지역 축제 챗봇 서비스,한국정보화진흥원,메이슨인텔리전스 주식회사,4,50000000,44000000,79.545,83.34,82.9605,7.9545,10,75.006
136,2024-04-19,AICC,전북신용보증재단 AI콜센터,전북신용보증재단,주식회사 케이티,1,,104623200,,,,,,
137,2024-02-07,AICC,충남신용보증재단 AI인바운드 보이스봇 구축,충남신용보증재단,주식회사 케이티,1,,104000000,,,,,,
138,2023-11-01,AICC,고객지원센터 AI음성상담봇 구축 및 운영,한국전력거래소,주식회사 케이티,1,,13200000,,,,,,
139,2023-04-20,AICC,인사상담용 지능형 콜봇/가이드챗봇 시범구축,국방부 국군재정관리단,주식회사 마음에이아이,1,850702830,833800000,100,96.66666667,97,10,10,87
140,2023-04-20,AICC,인사상담용 지능형 콜봇/가이드챗봇 시범구축,국방부 국군재정관리단,(주)코난테크놀로지,2,850702830,833800000,95.921,100,99.5921,9.5921,10,90
141,2021-12-01,AICC,성균관대학교 AI 휴먼 학사상담 서비스 구축,성균관대학교,주식회사 리드스피커코리아,1,110000000,100000000,100,97.33333333,97.6,10,10,87.6
142,2021-12-01,AICC,성균관대학교 AI 휴먼 학사상담 서비스 구축,성균관대학교,주식회사 마음에이아이,2,110000000,110000000,90.909,90.33333333,90.3909,9.0909,10,81.3
